2928;IfcElectricDistributionBoardTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcElectricDistributionBoardTypeEnum</I> defines the range of different types and/or functions of electric distribution board possible.</P> 
	 <BLOCKQUOTE><P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x4. Replaces IfcElectricDistributionPointTypeEnum</FONT></P> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>CONSUMERUNIT</b>: A distribution point on the incoming electrical supply, typically in domestic premises, at which protective devices are located.</li> 
<li><b>DISTRIBUTIONBOARD</b>: A distribution point at which connections are made for distribution of electrical circuits usually through protective devices.</li> 
<li><b>MOTORCONTROLCENTRE</b>: A distribution point at which starting and control devices for major plant items are located.</li> 
<li><b>SWITCHBOARD</b>: A distribution point at which switching devices are located.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2938;IfcCableCarrierFittingTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcCableCarrierFittingTypeEnum</I> defines the range of different types of cable carrier fitting that can be specified.</P> 
	 <BLOCKQUOTE><P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x2</FONT></P> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>BEND</b>: A fitting that changes the route of the cable carrier.</li> 
<li><b>CROSS</b>: A fitting at which two branches are taken from the main route of the cable carrier simultaneously.</li> 
<li><b>REDUCER</b>: A fitting that changes the physical size of the main route of the cable carrier.</li> 
<li><b>TEE</b>: A fitting at which a branch is taken from the main route of the cable carrier.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2948;IfcJunctionBoxTypeEnum;"<EPM-HTML>
	 <P>The <I>IfcJunctionBoxTypeEnum</I> defines the range of types of junction boxes available.</P>
	 <BLOCKQUOTE><P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x2.  Values added in IFC 2x4.</FONT></P> </BLOCKQUOTE>
<ul>
<li><b>POWER</b>: Contains cables, outlets, and/or switches for electrical power.</li>
<li><b>DATA</b>: Contains cables, outlets, and/or switches for communications use.</li>
<li><b>USERDEFINED</b>: User-defined type.</li>
<li><b>NOTDEFINED</b>: Undefined type.</li>
</ul>
</EPM-HTML>"
2956;IfcCableFittingTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcCableFittingTypeEnum</I> defines the range of different types of cable fitting that can be specified.</P> 
	 <BLOCKQUOTE> <P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x4</FONT></P> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>CONNECTOR</b>: A fitting that joins two cable segments of the same connector type (though potentially different gender).</li> 
<li><b>ENTRY</b>: A fitting that begins a cable segment at a non-electrical element such as a grounding clamp attached to a pipe.</li> 
<li><b>EXIT</b>: A fitting that ends a cable segment at a non-electrical element such as a grounding clamp attached to a pipe or to the ground.</li>  
<li><b>JUNCTION</b>: A fitting that joins three or more segments of arbitrary connector types for signal splitting or multiplexing.</li>  
<li><b>TRANSITION</b>: A fitting that joins two cable segments of different connector types.</li>  
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2967;IfcElectricFlowStorageDeviceTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcElectricFlowStorageDeviceTypeEnum</I> defines the range of different types of electrical flow storage device available.</P> 
	 <BLOCKQUOTE><P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x2</FONT></P> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>BATTERY</b>: A device for storing energy in chemical form so that it can be released as electrical energy.</li> 
<li><b>CAPACITORBANK</b>: A device that stores electrical energy when an external power supply is present using the electrical property of capacitance</li> 
<li><b>HARMONICFILTER</b>: A device that constantly injects currents that precisely correspond to the harmonic components drawn by the load.</li> 
<li><b>UPS</b>: A device that provides a time limited alternative source of power supply in the event of failure of the main supply.</li>  
<li><b>USERDEFINED</b>: User-defined type.</li>  
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2978;IfcCableSegmentTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcCableSegmentTypeEnum</I> defines the range of different types of cable segment that can be specified.</P> 
	 <BLOCKQUOTE> 
		<P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC
		  2x2. Core and busbar segment added in IFC 2x4.</FONT></P> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>BUSBARSEGMENT</b>: Electrical conductor that makes a common connection between several electrical circuits. Properties of a busbar are the same as those of a cable segment and are captured by the cable segment property set.</li> 
<li><b>CABLESEGMENT</b>: Cable with a specific purpose to lead electric current within a circuit or any other electric construction. Includes all types of electric cables, mainly several core segments or conductor segments wrapped together.</li> 
<li><b>CONDUCTORSEGMENT</b>: A single linear element within a cable or an exposed wire (such as for grounding) with the specific purpose to lead electric current, data, or a telecommunications signal.</li>  
<li><b>CORESEGMENT</b>: A self contained element of a  cable that comprises one or more conductors and sheathing.The core of one lead is normally single wired or multiwired which are intertwined.</li>  
<li><b>USERDEFINED</b>: User-defined type.</li>  
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2988;IfcCableCarrierSegmentTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcCableCarrierSegmentTypeEnum</I> defines the range of different types of cable carrier segment that can be specified.</P> 
	 <BLOCKQUOTE><P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x2</FONT></P> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>CABLELADDERSEGMENT</b>: An open carrier segment on which cables are carried on a ladder structure.</li>
<li><b>CABLETRAYSEGMENT</b>: A (typically) open carrier segment onto which cables are laid.</li>
<li><b>CABLETRUNKINGSEGMENT</b>: An enclosed carrier segment with one or more compartments into which cables are placed.</li>
<li><b>CONDUITSEGMENT</b>: An enclosed tubular carrier segment through which cables are pulled.</li>
<li><b>USERDEFINED</b>: User-defined type.</li>  
<li><b>NOTDEFINED</b>: Undefined type.</li>
	 </ul> 
</EPM-HTML>"
2998;IfcProtectiveDeviceTrippingUnitTypeEnum;"<EPM-HTML> 
 <p>Defines the range of different tripping unit types that can be used in conjunction with a protective device.</p> 
<blockquote><font color=""#0000ff"" size=""-1"">HISTORY: New enumeration in IFC2x4<br></font></blockquote> 
 
<ul> 
<li><b>ELECTRONIC</b>: A tripping unit activated by electronic action.</li> 
<li><b>ELECTROMAGNETIC</b>: A tripping unit activated by electromagnetic action.</li> 
<li><b>RESIDUALCURRENT</b>: A tripping unit activated by residual current detection.</li> 
<li><b>THERMAL</b>: A tripping unit activated by thermal action.</li> 
</ul> 

</EPM-HTML>"
3073;IfcTransformerTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcTransformerTypeEnum</I> defines the range of different types of transformer that can be specified.</P> 
	 <BLOCKQUOTE><P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x2</FONT></P></BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>CURRENT</b>: A transformer that changes the current between circuits.</li> 
<li><b>FREQUENCY</b>: A transformer that changes the frequency between circuits.</li> 
<li><b>INVERTER</b>: A transformer that converts from direct current (DC) to alternating current (AC).</li> 
<li><b>RECTIFIER</b>: A transformer that converts from alternating current (AC) to direct current (DC).</li>  
<li><b>VOLTAGE</b>: A transformer that changes the voltage between circuits.</li>  
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
3085;IfcElectricGeneratorTypeEnum;"<EPM-HTML>
<P>The <I>IfcElectricGeneratorTypeEnum</I> defines the range of types of electric generators available.</P>
<P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x2.  Values added in IFC 2x4.</FONT></P> </BLOCKQUOTE>

	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>CHP</b>: Combined heat and power supply, used not only as a source of electric energy but also as a heating source for the building. It may therefore be not only part of an electrical system but also of a heating system.</li> 
<li><b>ENGINEGENERATOR</b>: Electrical generator with a fuel-driven engine, for example a diesel-driven emergency power supply.</li> 
<li><b>STANDALONE</b>: Electrical generator which does not include its source of kinetic energy, that is, a motor, engine, or turbine is modeled by a separate object.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 

</EPM-HTML>"
3095;IfcElectricMotorTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcElectricMotorTypeEnum</I> defines the range of different types of electric motor that can be specified.</P> 
	 <BLOCKQUOTE><P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x2</FONT></P> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>DC</b>: A motor using either generated or rectified D.C. power.</li> 
<li><b>INDUCTION</b>: An alternating current motor in which the primary winding on one member (usually the stator) is connected to the power source and a secondary winding or a squirrel-cage secondary winding on the other member (usually the rotor) carries the induced current. There is no physical electrical connection to the secondary winding, its current is induced.</li> 
<li><b>POLYPHASE</b>: A two or three-phase induction motor in which the windings, one for each phase, are evenly divided by the same number of electrical degrees. </li> 
<li><b>RELUCTANCESYNCHRONOUS</b>: A synchronous motor with a special rotor design which directly lines the rotor up with the rotating magnetic field of the stator, allowing for no slip under load. </li> 
<li><b>SYNCHRONOUS</b>: A motor that operates at a constant speed up to full load. The rotor speed is equal to the speed of the rotating magnetic field of the stator; there is no slip.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
3107;IfcMotorConnectionTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcMotorConnectionTypeEnum</I> defines the range of different types of motor connection that can be specified.</P> 
	 <BLOCKQUOTE> <P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x.</FONT></P> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>BELTDRIVE</b>: An indirect connection made through the medium of a shaped, flexible continuous loop.</li> 
<li><b>COUPLING</b>: An indirect connection made through the medium of the viscosity of a fluid.</li> 
<li><b>DIRECTDRIVE</b>: A direct, physical connection made between the motor and the driven device.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
3117;IfcSolarDeviceTypeEnum;"<EPM-HTML>
<P>The <I>IfcSolarDeviceTypeEnum</I> defines the range of types of solar devices available.</P>
<BLOCKQUOTE><P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x4.</FONT></P> </BLOCKQUOTE>

	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>SOLARCOLLECTOR</b>: A device that converts solar radiation into thermal energy (heating water, etc.).</li> 
<li><b>SOLARPANEL</b>: A device that converts solar radiation into electric current.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li>  
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 

</EPM-HTML>"
3142;IfcAirToAirHeatRecoveryTypeEnum;"<EPM-HTML> 
	<p>Defines general types of pumps.
    The <i>IfcPumpTypeEnum</i> contains the following:</p>
	<ul> 
		<li><b>FIXEDPLATECOUNTERFLOWEXCHANGER</b>: Heat exchanger with moving parts and alternate layers of plates, separated and sealed from the exhaust and supply air stream passages with primary air enters at secondary air outlet location and exits at secondary air inlet location.</li>
		<li><b>FIXEDPLATECROSSFLOWEXCHANGER</b>: Heat exchanger with moving parts and alternate layers of plates, separated and sealed from the exhaust and supply air stream passages with secondary air flow in the direction perpendicular to primary air flow.</li>
		<li><b>FIXEDPLATEPARALLELFLOWEXCHANGER</b>: Heat exchanger with moving parts and alternate layers of plates, separated and sealed from the exhaust and supply air stream passages with primary air enters at secondary air inlet location and exits at secondary air outlet location.</li>
		<li><b>ROTARYWHEEL</b>: A heat wheel with a revolving cylinder filled with an air-permeable medium having a large internal surface area.</li>
		<li><b>RUNAROUNDCOILLOOP</b>: A typical coil energy recovery loop places extended surface, finned tube water coils in the supply and exhaust airstreams of a building.</li>
		<li><b>HEATPIPE</b>: A passive energy recovery device with a heat pipe divided into evaporator and condenser sections.</li>
		<li><b>TWINTOWERENTHALPYRECOVERYLOOPS</b>: An air-to-liquid, liquid-to-air enthalpy recovery system with a sorbent liquid circulates continuously between supply and exhaust airstreams, alternately contacting both airstreams directly in contactor towers.</li>
		<li><b>THERMOSIPHONSEALEDTUBEHEATEXCHANGERS</b>: Sealed systems that consist of an evaporator, a condenser, interconnecting piping, and an intermediate working fluid that is present in both liquid and vapor phases where the evaporator and the condenser are usually at opposite ends of a bundle of straight, individual thermosiphon tubes and the exhaust and supply ducts are adjacent to each other.</li>
		<li><b>THERMOSIPHONCOILTYPEHEATEXCHANGERS</b>: Sealed systems that consist of an evaporator, a condenser, interconnecting piping, and an intermediate working fluid that is present in both liquid and vapor phases where the evaporator and condensor coils are installed independently in the ducts and are interconnected by the working fluid piping.</li>
		<li><b>USERDEFINED</b>: User-defined air to air heat recovery type.</li>
		<li><b>NOTDEFINED</b>:  Undefined air to air heat recovery type.</li>
	</ul> 
    
	<blockquote>
		<font color=""#0000ff"" size=""-1"">
    	HISTORY: New enumeration in IFC R2x.<br>
    	</font>
    </blockquote>
</EPM-HTML>"
